UniqueCount	AmbigCount
0	1148
0	65
0	1116
0	108
0	144
0	122
0	174
0	105
0	117
0	0
0	0
0	3
0	3
0	0
0	0
0	10
0	22
0	14
0	16
0	17
0	11
0	14
0	17
0	27
0	17
0	21
0	2
0	5
0	14
0	3
0	4
0	4
0	4
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
1	180
0	183
1	184
0	165
0	146
0	34
0	153
0	104
0	56
0	120
0	60
0	104
0	0
67	901
5	756
39	0
0	731
0	521
0	174
0	162
0	164
0	133
0	0
234	438
0	77
11	382
0	32
0	20
0	9
0	8
0	0
17	47
18	6
2	5
0	6
0	2
0	0
0	0
0	0
630	19
0	0
0	0
0	19
0	0
0	0
0	0
0	0
3	3612
1	3566
0	2676
8	1759
0	289
0	2381
17	469
27	37
30	624
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
492	424
0	4
0	0
0	78
0	53
11	288
0	32
0	24
0	22
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
0	7
0	370
0	368
0	100
0	151
0	31
0	127
0	24
4	103
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	255
163	5129
32	677
0	626
6	670
0	610
10	491
4	764
0	659
75	4351
0	478
0	663
487	5055
0	814
47	607
0	16
0	12
0	80
0	306
11	675
0	43
0	0
0	0
0	0
0	894
0	33
23	55
0	1175
0	1283
1	1367
0	1294
0	1059
0	103
0	323
0	931
0	109
0	180
0	121
0	0
0	49
0	101
0	574
0	86
7	3
9	307
10	209
0	222
28	440
0	53
7	317
0	0
4	120
0	64
0	64
0	81
0	94
0	25
0	6
0	14
0	9
0	28
0	37
0	13
0	27
0	20
0	10
0	24
0	21
2	0
38	244
0	244
0	0
0	0
0	1424
7	1378
4	465
0	206
0	214
55	2048
0	1171
0	157
22	1467
0	1339
44	1411
2	1341
0	1342
0	1394
0	1388
0	1301
1	1383
12	1318
14	1411
1	1368
0	1226
1	183
0	285
17	189
0	47
11	25
10	54
7	81
0	55
0	35
27	47
91	447
22	163
0	327
12	180
30	253
0	249
0	102
0	78
1	375
0	206
0	78
0	150
18	22
0	2
0	11
0	113
32	1546
0	0
0	0
69	0
0	0
8	144
51	144
152	0
2	396
1	503
0	229
0	508
0	574
0	41
0	42
0	2
0	2
0	52
58	1017
0	287
2	323
0	162
0	180
0	66
0	144
1	183
0	13
0	359
0	51
78	355
0	23
0	107
0	0
0	301
0	0
0	2
0	0
0	0
0	236
0	0
0	11
6	483
0	123
0	320
11	369
2	255
0	72
0	16
0	41
0	15
0	29
0	1
0	0
0	0
0	25
0	31
0	12
0	0
0	0
0	0
0	0
29	0
0	0
135	1050
0	952
5	662
19	917
6	68
0	32
0	329
0	32
0	29
0	23
0	16
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	603
69	92
0	662
15	452
8	463
0	86
0	26
0	32
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	430
0	235
0	191
3	208
0	207
0	1
83	142
5	247
0	357
3	1981
7	1951
0	1966
2	738
0	1298
27	1002
4	2004
0	1967
0	277
0	493
1	1084
0	305
0	1161
0	238
0	12
0	216
2	160
0	0
0	17
0	3
6	3
0	0
15	0
0	0
1	10
0	0
0	0
0	33
0	32
0	33
0	0
0	0
0	8
0	8
2	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	18
0	18
0	17
0	2
0	13
0	12
0	38
411	714
32	714
6	697
31	615
11	637
0	500
0	59
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
14	13
0	10
0	2
0	10
0	0
7	278
0	299
0	283
8	156
2	182
14	250
0	36
0	14
0	63
0	60
0	201
0	158
0	39
0	90
0	10
0	60
0	38
0	26
0	1
5	9
0	12
14	17
0	611
0	348
0	611
3	602
0	610
1	238
0	156
0	241
0	220
0	214
0	0
0	8
41	110
0	109
0	29
0	77
0	0
0	13
0	12
0	12
75	0
0	0
0	0
0	24
0	0
6	6
0	6
0	1433
0	1516
0	1405
50	1481
9	1060
0	97
44	433
6	330
0	111
0	434
0	973
0	137
0	136
0	122
7	269
0	262
8	64
16	68
0	73
0	54
24	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	346
0	2223
5	2156
242	2212
0	27
1	1296
0	917
0	1
0	4
0	737
0	756
0	756
0	42
0	1
0	20
0	26
0	26
0	39
0	6
0	17
0	10
0	40
11	40
0	11
0	43
0	22
0	14
0	20
0	12
0	20
0	19
0	0
0	0
0	0
0	0
0	0
33	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	3
10	364
13	192
0	0
0	0
0	0
1	9
7	313
42	305
0	0
0	0
738	1155
0	833
0	522
32	294
7	80
0	0
1231	5650
74	5650
7528	240015
33614	240015
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2203	643
31	427
103	1015
0	795
0	297
10	309
0	0
0	0
0	0
0	0
0	0
0	30
2	1
0	0
32	1
0	1
20	0
0	0
0	0
0	0
77	4
0	1
0	0
0	0
14	0
0	0
0	0
30	4
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
3919	0
0	0
0	0
0	0
24	0
0	0
0	2
61775	5
0	1
0	0
0	0
535	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	2
0	0
0	0
154	95
0	0
0	0
32	1
0	0
0	0
0	0
0	0
22	95
0	0
0	0
53	2
0	0
0	1
0	0
0	0
0	0
0	0
49	2
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	5
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	295
0	295
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	20
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	414
0	810
0	676
0	778
0	780
3	187
0	2
0	59
0	35
0	58
0	83
0	10
0	39
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	27
0	0
0	2
0	0
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
289	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	264
60	264
4	264
0	1
0	26
0	7
0	60
0	16
0	13
0	2990
10	2037
0	947
72	2270
0	188
0	19
0	308
0	114
0	80
0	3
0	59
0	183
2	173
0	30
12	2381
8	62
20	1099
0	28
20	2453
7	36
0	2290
0	21
0	29
0	1227
0	1697
5	394
0	7
38	1702
0	0
0	685
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
0	0
0	0
0	2
0	0
0	33
35	66
26	26
0	0
0	0
0	17
0	0
0	0
3	1215
150	1297
7	35
0	18
31	14
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1321
10	1315
0	1324
0	1321
0	242
127	1507
0	422
0	1174
36	959
21	698
9	1135
0	0
0	0
1	6
1	4
0	208
0	604
7	171
0	140
0	56
7	13
47	60
0	7
0	8
79	39
0	5
54	540
0	5
178	542
0	0
0	24
47	192
8	181
58	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
47	0
0	0
0	0
0	0
163	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	315
0	729
0	741
1	724
2	658
0	732
0	749
0	634
1	635
0	438
0	444
0	73
30	155
3	435
1	315
0	33
0	73
0	45
0	75
0	55
6	13
2	25
0	5
5	21
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
781	1293
1	216
2	58
0	19
0	5
0	38
488	394
0	22
0	274
0	14
1	27
28	0
31	1342
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	1
0	0
3	870
0	40
0	170
0	237
2	378
109	448
0	23
0	0
0	3
0	0
0	0
0	0
0	0
0	15
0	38
115	77
0	0
0	2
0	0
0	2
0	0
0	0
0	41
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1814	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
88	41
0	0
0	0
0	0
0	26
0	7
0	2
0	0
226	0
0	0
0	0
0	0
0	38
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	2
6	16
0	5
0	167
0	294
4	188
0	4
6	225
54	395
0	0
0	8
0	4
34	0
860	64
0	40
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	206
2	880
0	209
0	220
0	839
0	6
5	97
2	40
359	0
0	995
4	1299
5	602
0	225
0	558
0	278
0	168
0	347
0	26
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
5	56
116	234
27	145
27	134
45	199
1366	127
0	0
30	91
0	1
0	36
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	24
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	234
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	8
0	0
0	0
0	0
0	0
0	0
47	7
1	24
1	33
0	2
0	0
0	0
0	0
27	0
0	0
0	1
0	13
9	1
37	56
0	6
0	31
0	41
0	1
0	0
0	4
30	1800
17	181
457	2187
0	1221
3	1035
0	1732
9	206
0	174
0	1
0	1
0	0
0	0
0	0
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	0
4	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
442	21
0	0
0	21
0	0
0	0
0	0
0	0
0	0
1836	1012
0	610
0	853
0	54
0	0
144	0
253	364
5	152
28	55
0	5
18	67
28	85
0	148
0	128
0	122
18	194
0	97
0	137
0	85
8	144
0	20
0	5
0	0
9	615
7	360
0	166
11	54
0	76
0	131
2	461
20	47
0	62
0	84
0	93
14	154
0	285
1286	1591
0	1580
0	1613
0	1617
0	1543
0	1606
0	1542
0	1599
2	1421
1	1479
0	1427
0	1347
0	48
0	16
7	165
0	72
0	106
0	22
0	16
0	5
0	0
0	0
1237	770
0	770
0	0
0	0
0	0
0	0
150	866
98	383
16	820
0	160
34	145
0	0
15	251
0	33
5	119
0	43
0	0
0	0
106	4322
52	3263
0	1524
18	310
14	10
0	0
0	0
0	0
132	6
0	290
0	0
0	0
0	2125
0	2193
13	3546
2	3510
0	1585
9	81
0	48
0	302
0	227
0	152
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
381	2245
436	2245
32	477
40	264
0	88
0	28
0	11
1686	1260
0	130
0	1119
0	1130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
46	140
0	38
9	124
0	28
0	13
0	15
9	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	786
0	234
7	71
0	35
0	685
0	785
3	604
0	104
0	664
0	15
0	421
0	527
0	114
0	571
0	693
0	178
0	693
0	0
0	365
0	142
0	1
0	156
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1356	81
0	81
29	4
0	4
0	0
1608	380
0	380
0	61
7	33
0	0
0	1354
5	1295
1	886
0	774
0	663
0	485
0	585
0	442
0	99
0	99
0	84
0	39
0	6
8	0
0	0
0	0
0	2
8	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	872
127	2672
0	86
8	2354
50	0
0	1464
0	115
7	981
0	16
0	0
0	229
0	0
0	0
647	2772
80	1965
312	2563
0	1094
0	1034
21	348
0	321
0	30
22	16
36	1
12	15
0	0
0	0
0	2007
2	1967
0	245
4	230
0	71
0	90
0	92
0	11
0	0
0	1
0	58
0	0
0	133
117	2485
0	195
0	118
0	2386
0	298
0	142
0	4
1	204
0	162
0	117
0	10
0	13
0	11
0	17
0	0
0	0
0	2
0	1
0	17
0	19
1	19
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	12
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	6
0	411
0	132
0	15
1	352
1	388
2	378
0	6
0	6
0	16
0	10
0	28
29	87
0	23
0	0
0	0
0	8
0	0
0	0
1	10
8	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	5
0	0
0	1
0	0
0	0
0	4
0	0
0	118
0	196
0	198
0	32
0	199
0	0
0	198
0	0
0	197
0	218
97	218
0	16
0	0
0	101
0	0
0	94
38	1156
707	1235
0	228
0	414
4	183
0	234
35	299
0	257
20	0
11	709
0	3
0	0
13	1035
7	1072
20	1030
0	0
0	0
0	0
249	1078
34	1078
0	0
8	226
0	1
0	223
0	222
4	212
72	220
0	223
0	223
0	195
0	244
1	303
0	189
0	6
0	182
265	450
1	105
0	0
0	0
78	198
4	173
7	32
124	2148
0	29
0	513
0	0
0	1289
0	1990
3	1340
0	57
14	1571
0	66
0	0
0	53
2	71
0	0
0	0
0	0
28	20
8	21
64	21
0	58
0	276
6	361
8	265
0	258
1	249
28	291
0	13
7	62
0	3
0	298
0	579
24	256
0	548
1	596
0	31
0	200
5	92
0	102
0	58
0	67
1	211
0	0
561	1302
0	51
0	434
0	1052
0	1173
0	1251
20	935
10	86
41	129
0	0
0	92
0	44
0	64
0	63
0	61
0	1
0	63
0	0
15	0
0	256
15	315
8	342
0	299
9	279
0	47
0	1
0	154
8	92
0	100
0	169
2	291
7	114
5	87
0	19
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	192
14	193
0	24
0	67
0	107
0	39
0	58
0	29
0	55
0	1
0	12
537	0
0	0
0	0
449	91
0	70
0	62
0	0
0	0
0	0
0	0
0	0
0	42
0	249
0	249
0	247
0	126
63	869
0	862
0	796
12	162
0	525
0	76
0	53
10	49
0	40
0	36
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	64
73	281
44	287
0	35
0	19
3	177
0	52
0	35
0	35
3	212
17	701
5697	814
14	170
0	168
0	163
0	60
3	192
7	140
10	180
96	62
0	13
30	2269
14	4056
0	145
0	1649
0	3065
0	4548
0	703
0	4195
0	400
0	3967
0	451
0	494
11	467
0	0
71	327
3	327
7	198
0	176
0	0
1262	151
0	22
7	75
0	87
0	10
0	10
0	0
0	4
6	6
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	315
0	877
3	1080
15	998
0	22
0	81
0	37
0	77
0	37
0	120
0	79
0	24
0	0
0	12
8	13
0	0
0	0
0	0
0	2
0	1
0	1
0	4
0	0
0	0
0	32
0	355
0	334
0	1081
0	1116
45	1111
0	1108
0	5
1	260
9	158
0	26
0	31
0	0
0	0
0	1
0	3
2	498
0	780
0	454
1	753
0	620
0	150
0	47
0	0
0	532
0	15
0	27
0	1
0	1
0	22
0	38
0	20
0	5
0	0
0	0
0	18
1	199
1	148
2	65
0	0
0	0
0	40
3	297
0	176
0	276
0	163
0	9
0	142
0	93
0	8
0	93
13	82
0	10
0	2
5	0
0	0
0	0
0	0
0	0
0	680
0	0
0	0
20162	1828
84	1148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	2912
1	1265
8	1740
0	137
0	1467
0	21
0	105
0	22
0	5
0	173
4	30
0	37
0	200
0	103
0	0
0	0
0	0
0	502
1	578
0	93
0	15
0	28
0	240
0	136
0	123
0	45
0	64
0	44
7	85
0	41
0	57
0	50
4	106
10	155
56	72
266	228
0	26
0	30
0	19
2	153
0	9
0	17
0	15
0	2
3	112
0	138
0	135
0	182
0	100
0	89
0	98
0	115
0	78
0	74
0	42
0	5
0	63
2	63
1	49
0	35
0	0
0	63
0	21
0	11
0	16
2	63
0	7
0	24
0	11
512	2068
4	1505
4	1292
0	127
0	1326
0	60
0	7
0	40
10	107
0	635
1	264
8	103
0	0
0	14
0	133
0	1
0	68
0	365
36	1795
0	1517
0	0
0	314
0	127
0	136
0	251
0	1
0	3
0	2
4	262
0	99
0	289
0	80
0	0
0	194
0	194
6	317
0	259
99	220
0	228
0	219
0	15
12	59
2	34
313	940
0	70
2	523
0	23
0	46
13	98
0	845
1	96
5	151
0	28
0	0
0	60
0	51
0	0
22	48
181	323
0	3
6	41
0	3
0	3
10	280
0	0
0	0
45	289
1	205
6	90
0	273
0	1
0	0
0	38
0	0
235	536
0	365
0	124
3	102
0	2
0	21
0	2
0	0
0	5
1	154
0	0
0	0
534	503
0	25
0	12
0	47
0	419
0	35
0	20
0	49
0	29
0	5
0	9
0	0
0	0
4	187
0	40
0	0
0	21
12	341
0	0
0	29
0	0
0	25
0	17
12	283
0	31
0	0
0	163
0	19
0	21
0	0
0	0
0	5
0	630
36	1215
34	1032
0	992
25	1050
0	311
0	140
19	1108
0	1044
0	343
0	545
0	1131
3	424
0	361
0	358
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	520
0	561
0	520
0	380
0	421
17	247
0	0
0	71
0	0
0	0
0	0
0	0
0	0
725	229
1	229
3	224
0	226
31	156
0	0
0	0
0	138
6	187
0	53
369	339
0	288
0	259
0	261
0	140
0	156
6	3
10	3
0	22
0	66
8	620
207	946
6	411
0	51
0	40
14	182
0	15
0	109
0	63
0	35
0	0
46	2488
0	2182
19	483
38	1412
28	2100
46	2163
0	7
0	114
2	1807
0	34
0	138
0	90
0	868
0	25
0	97
0	35
0	0
0	0
0	0
0	956
0	1040
0	1005
0	1069
0	981
1	1053
0	1007
0	973
0	127
0	15
0	19
4	110
0	595
0	41
0	476
13	31
0	25
0	38
0	9
0	36
0	65
0	58
0	40
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	10
0	13
0	12
5	17
0	13
0	10
0	2
0	1
0	2
0	3
0	4
0	0
0	0
0	0
0	0
0	11
0	10
0	0
0	9
22	11
0	9
0	0
0	0
3	11
0	0
0	0
0	5
0	0
1	0
0	0
0	616
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	14
0	27
3	24
12	20
544	8758
33	57
0	122
1822	8429
200	1717
0	1634
0	253
6	251
4	74
1	39
0	29
0	26
0	23
0	1
0	235
0	2
10	5838
0	6048
0	497
80	1174
0	3395
0	3
168	2792
301	2611
0	18
140	525
7	583
0	73
6	3199
14	4345
0	26
1896	4339
0	0
0	0
0	542
0	543
0	544
0	544
0	423
0	15
137	580
0	187
0	541
8	30
5	52
0	440
214	440
112	747
36	747
12	186
0	292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	259
15	253
166	1773
0	99
0	1824
0	26
0	141
0	119
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1377	7849
0	770
106	266
69	3604
0	465
0	267
211	6956
0	221
0	159
0	604
79	3063
0	0
0	0
0	0
0	122
142	91
0	14
0	14
15	66
448	1782
73	1492
76	812
0	1
34	172
0	65
14	1103
0	0
0	2437
19	752
1	2191
1	2021
11	54
8	206
0	195
0	42
20	130
0	1743
3	45
0	71
0	102
0	44
0	33
0	46
0	60
0	18
0	69
0	72
0	17
0	15
0	49
0	553
0	57
0	136
12	22
0	136
0	21
5	115
0	34
0	36
0	11
43	1
0	0
268	51940
71	9868
3621	44105
20	21389
0	12171
1415	36144
4094	12369
1883	24146
0	14704
47	0
1797	26552
77	22747
0	72
291	26962
3	2394
4425	902
0	602
27	591
0	293
0	1764
0	929
0	678
41	665
0	984
189	1246
0	188
0	0
27	617
1	375
0	131
4	206
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
577	1032
6	164
9	637
28	683
0	3
0	322
0	23
0	0
0	0
0	26
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	8
0	2
0	15
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	86
0	74
3	56
1	67
0	23
0	2
14	30
0	24
0	3
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
36	4171
12	3949
3	2320
0	0
0	1248
0	591
0	529
0	520
0	409
0	260
0	40
0	0
0	0
0	0
70	1743
3	1073
12	1496
0	1035
0	0
0	680
0	3
0	252
0	0
0	0
0	0
0	0
